MARY,2.63%,"8,536,305"
PATRICIA,1.07%,"3,484,007"
LINDA,1.04%,"3,360,622"
BARBARA,0.98%,"3,182,038"
ELIZABETH,0.94%,"3,042,418"
JENNIFER,0.93%,"3,026,183"
MARIA,0.83%,"2,688,498"
SUSAN,0.79%,"2,578,100"
MARGARET,0.77%,"2,493,679"
DOROTHY,0.73%,"2,360,553"
LISA,0.70%,"2,285,872"
NANCY,0.67%,"2,172,228"
KAREN,0.67%,"2,165,734"
BETTY,0.67%,"2,162,487"
HELEN,0.66%,"2,152,746"
SANDRA,0.63%,"2,042,349"
DONNA,0.58%,"1,892,988"
CAROL,0.57%,"1,834,543"
RUTH,0.56%,"1,824,802"
SHARON,0.52%,"1,694,922"
MICHELLE,0.52%,"1,685,182"
LAURA,0.51%,"1,655,959"
SARAH,0.51%,"1,649,465"
KIMBERLY,0.50%,"1,636,477"
DEBORAH,0.49%,"1,604,007"
JESSICA,0.49%,"1,591,019"
SHIRLEY,0.48%,"1,565,043"
CYNTHIA,0.47%,"1,522,833"
ANGELA,0.47%,"1,519,586"
MELISSA,0.46%,"1,500,104"
BRENDA,0.46%,"1,477,375"
AMY,0.45%,"1,464,387"
ANNA,0.44%,"1,428,670"
REBECCA,0.43%,"1,396,201"
VIRGINIA,0.43%,"1,396,201"
KATHLEEN,0.42%,"1,376,719"
PAMELA,0.42%,"1,350,743"
MARTHA,0.41%,"1,337,755"
DEBRA,0.41%,"1,324,767"
AMANDA,0.40%,"1,311,779"
STEPHANIE,0.40%,"1,298,791"
CAROLYN,0.39%,"1,250,087"
CHRISTINE,0.38%,"1,240,346"
MARIE,0.38%,"1,230,605"
JANET,0.38%,"1,230,605"
CATHERINE,0.37%,"1,211,123"
FRANCES,0.37%,"1,201,382"
ANN,0.36%,"1,181,900"
JOYCE,0.36%,"1,181,900"
DIANE,0.36%,"1,165,665"
ALICE,0.36%,"1,159,171"
JULIE,0.35%,"1,129,948"
HEATHER,0.34%,"1,094,232"
TERESA,0.34%,"1,090,985"
DORIS,0.34%,"1,087,738"
GLORIA,0.34%,"1,087,738"
EVELYN,0.32%,"1,045,527"
JEAN,0.32%,"1,022,798"
CHERYL,0.32%,"1,022,798"
MILDRED,0.31%,"1,016,304"
KATHERINE,0.31%,"1,016,304"
JOAN,0.31%,"993,575"
ASHLEY,0.30%,"983,834"
JUDITH,0.30%,"964,352"
ROSE,0.30%,"961,105"
JANICE,0.29%,"925,389"
KELLY,0.28%,"918,895"
NICOLE,0.28%,"912,401"
JUDY,0.28%,"896,166"
CHRISTINA,0.28%,"892,919"
KATHY,0.27%,"883,178"
THERESA,0.27%,"879,931"
BEVERLY,0.27%,"866,943"
DENISE,0.26%,"857,202"
TAMMY,0.26%,"840,967"
IRENE,0.25%,"818,238"
JANE,0.25%,"811,744"
LORI,0.25%,"805,251"
RACHEL,0.24%,"785,769"
MARILYN,0.24%,"782,522"
ANDREA,0.24%,"766,287"
KATHRYN,0.23%,"759,793"
LOUISE,0.23%,"743,558"
SARA,0.23%,"743,558"
ANNE,0.23%,"740,311"
JACQUELINE,0.23%,"740,311"
WANDA,0.23%,"733,817"
BONNIE,0.22%,"724,076"
JULIA,0.22%,"724,076"
RUBY,0.22%,"717,582"
LOIS,0.22%,"714,335"
TINA,0.22%,"714,335"
PHYLLIS,0.22%,"711,088"
NORMA,0.22%,"707,841"
PAULA,0.22%,"704,594"
DIANA,0.22%,"701,347"
ANNIE,0.22%,"701,347"
LILLIAN,0.21%,"685,112"
EMILY,0.21%,"675,371"
ROBIN,0.21%,"675,371"
PEGGY,0.21%,"675,371"
CRYSTAL,0.21%,"672,124"
GLADYS,0.21%,"665,630"
RITA,0.20%,"662,384"
DAWN,0.20%,"655,890"
CONNIE,0.20%,"649,396"
FLORENCE,0.20%,"649,396"
TRACY,0.20%,"639,655"
EDNA,0.20%,"639,655"
TIFFANY,0.20%,"633,161"
CARMEN,0.20%,"633,161"
ROSA,0.19%,"629,914"
CINDY,0.19%,"623,420"
GRACE,0.19%,"613,679"
WENDY,0.19%,"600,691"
VICTORIA,0.18%,"584,456"
EDITH,0.18%,"581,209"
KIM,0.18%,"577,962"
SHERRY,0.18%,"577,962"
SYLVIA,0.18%,"574,715"
JOSEPHINE,0.18%,"574,715"
THELMA,0.18%,"568,221"
SHANNON,0.18%,"568,221"
SHEILA,0.18%,"568,221"
ETHEL,0.17%,"564,974"
ELLEN,0.17%,"561,727"
ELAINE,0.17%,"561,727"
MARJORIE,0.17%,"561,727"
CARRIE,0.17%,"555,233"
CHARLOTTE,0.17%,"548,739"
MONICA,0.17%,"538,998"
ESTHER,0.17%,"538,998"
PAULINE,0.17%,"535,751"
EMMA,0.17%,"535,751"
JUANITA,0.16%,"532,504"
ANITA,0.16%,"526,010"
RHONDA,0.16%,"526,010"
HAZEL,0.16%,"522,763"
AMBER,0.16%,"519,516"
EVA,0.16%,"516,269"
DEBBIE,0.16%,"509,776"
APRIL,0.15%,"500,035"
LESLIE,0.15%,"500,035"
CLARA,0.15%,"496,788"
LUCILLE,0.15%,"496,788"
JAMIE,0.15%,"496,788"
JOANNE,0.15%,"487,047"
ELEANOR,0.15%,"487,047"
VALERIE,0.15%,"483,800"
DANIELLE,0.15%,"483,800"
MEGAN,0.15%,"477,306"
ALICIA,0.15%,"474,059"
SUZANNE,0.15%,"470,812"
MICHELE,0.15%,"470,812"
GAIL,0.15%,"470,812"
BERTHA,0.14%,"464,318"
DARLENE,0.14%,"461,071"
VERONICA,0.14%,"461,071"
JILL,0.14%,"461,071"
ERIN,0.14%,"457,824"
GERALDINE,0.14%,"457,824"
LAUREN,0.14%,"444,836"
CATHY,0.14%,"444,836"
JOANN,0.14%,"441,589"
LORRAINE,0.14%,"438,342"
LYNN,0.14%,"438,342"
SALLY,0.14%,"438,342"
REGINA,0.13%,"431,848"
ERICA,0.13%,"422,107"
BEATRICE,0.13%,"422,107"
DOLORES,0.13%,"418,860"
BERNICE,0.13%,"415,613"
AUDREY,0.13%,"412,366"
YVONNE,0.13%,"409,119"
ANNETTE,0.13%,"405,872"
JUNE,0.13%,"405,872"
SAMANTHA,0.12%,"402,625"
MARION,0.12%,"396,131"
DANA,0.12%,"396,131"
STACY,0.12%,"392,884"
ANA,0.12%,"389,637"
RENEE,0.12%,"389,637"
IDA,0.12%,"383,143"
VIVIAN,0.12%,"383,143"
ROBERTA,0.12%,"379,896"
HOLLY,0.12%,"379,896"
BRITTANY,0.12%,"379,896"
MELANIE,0.12%,"376,649"
LORETTA,0.12%,"373,402"
YOLANDA,0.12%,"373,402"
JEANETTE,0.12%,"373,402"
LAURIE,0.11%,"370,155"
KATIE,0.11%,"366,909"
KRISTEN,0.11%,"360,415"
VANESSA,0.11%,"360,415"
ALMA,0.11%,"360,415"
SUE,0.11%,"360,415"
ELSIE,0.11%,"357,168"
BETH,0.11%,"357,168"
JEANNE,0.11%,"353,921"
VICKI,0.11%,"353,921"
CARLA,0.11%,"347,427"
TARA,0.11%,"347,427"
ROSEMARY,0.11%,"347,427"
EILEEN,0.11%,"340,933"
TERRI,0.11%,"340,933"
GERTRUDE,0.10%,"334,439"
LUCY,0.10%,"334,439"
TONYA,0.10%,"331,192"
ELLA,0.10%,"327,945"
STACEY,0.10%,"327,945"
WILMA,0.10%,"321,451"
GINA,0.10%,"321,451"
KRISTIN,0.10%,"321,451"
JESSIE,0.10%,"318,204"
NATALIE,0.10%,"318,204"
AGNES,0.10%,"318,204"
VERA,0.10%,"318,204"
WILLIE,0.10%,"314,957"
CHARLENE,0.10%,"314,957"
BESSIE,0.10%,"311,710"
DELORES,0.10%,"308,463"
MELINDA,0.09%,"305,216"
PEARL,0.09%,"305,216"
ARLENE,0.09%,"305,216"
MAUREEN,0.09%,"298,722"
COLLEEN,0.09%,"298,722"
ALLISON,0.09%,"298,722"
TAMARA,0.09%,"298,722"
JOY,0.09%,"295,475"
GEORGIA,0.09%,"295,475"
CONSTANCE,0.09%,"295,475"
LILLIE,0.09%,"292,228"
CLAUDIA,0.09%,"292,228"
JACKIE,0.09%,"292,228"
MARCIA,0.09%,"292,228"
TANYA,0.09%,"288,981"
NELLIE,0.09%,"288,981"
MINNIE,0.09%,"288,981"
MARLENE,0.09%,"285,734"
HEIDI,0.09%,"285,734"
GLENDA,0.09%,"285,734"
LYDIA,0.09%,"279,240"
VIOLA,0.09%,"279,240"
COURTNEY,0.09%,"279,240"
MARIAN,0.09%,"279,240"
STELLA,0.09%,"275,993"
CAROLINE,0.09%,"275,993"
DORA,0.08%,"272,746"
JO,0.08%,"269,499"
VICKIE,0.08%,"266,252"
MATTIE,0.08%,"263,005"
TERRY,0.08%,"259,758"
MAXINE,0.08%,"256,511"
IRMA,0.08%,"256,511"
MABEL,0.08%,"253,264"
MARSHA,0.08%,"253,264"
MYRTLE,0.08%,"253,264"
LENA,0.08%,"250,017"
CHRISTY,0.08%,"250,017"
DEANNA,0.08%,"246,770"
PATSY,0.08%,"246,770"
HILDA,0.08%,"243,523"
GWENDOLYN,0.07%,"240,276"
JENNIE,0.07%,"237,029"
NORA,0.07%,"237,029"
MARGIE,0.07%,"233,782"
NINA,0.07%,"233,782"
CASSANDRA,0.07%,"233,782"
LEAH,0.07%,"233,782"
PENNY,0.07%,"230,535"
KAY,0.07%,"230,535"
PRISCILLA,0.07%,"230,535"
NAOMI,0.07%,"230,535"
CAROLE,0.07%,"230,535"
BRANDY,0.07%,"227,288"
OLGA,0.07%,"227,288"
BILLIE,0.07%,"224,041"
DIANNE,0.07%,"224,041"
TRACEY,0.07%,"224,041"
LEONA,0.07%,"224,041"
JENNY,0.07%,"220,795"
FELICIA,0.07%,"220,795"
SONIA,0.07%,"220,795"
MIRIAM,0.07%,"214,301"
VELMA,0.07%,"214,301"
BECKY,0.07%,"214,301"
BOBBIE,0.07%,"211,054"
VIOLET,0.07%,"211,054"
KRISTINA,0.07%,"211,054"
TONI,0.06%,"207,807"
MISTY,0.06%,"204,560"
MAE,0.06%,"204,560"
SHELLY,0.06%,"201,313"
DAISY,0.06%,"201,313"
RAMONA,0.06%,"201,313"
SHERRI,0.06%,"201,313"
ERIKA,0.06%,"198,066"
KATRINA,0.06%,"198,066"
CLAIRE,0.06%,"198,066"
LINDSEY,0.06%,"194,819"
LINDSAY,0.06%,"194,819"
GENEVA,0.06%,"191,572"
GUADALUPE,0.06%,"191,572"
BELINDA,0.06%,"191,572"
MARGARITA,0.06%,"191,572"
SHERYL,0.06%,"191,572"
CORA,0.06%,"188,325"
FAYE,0.06%,"188,325"
ADA,0.06%,"185,078"
NATASHA,0.06%,"185,078"
SABRINA,0.06%,"185,078"
ISABEL,0.06%,"185,078"
MARGUERITE,0.06%,"181,831"
HATTIE,0.06%,"181,831"
HARRIET,0.06%,"181,831"
MOLLY,0.06%,"178,584"
CECILIA,0.06%,"178,584"
KRISTI,0.06%,"178,584"
BRANDI,0.06%,"178,584"
BLANCHE,0.06%,"178,584"
SANDY,0.06%,"178,584"
ROSIE,0.06%,"178,584"
JOANNA,0.06%,"178,584"
IRIS,0.06%,"178,584"
EUNICE,0.05%,"175,337"
ANGIE,0.05%,"175,337"
INEZ,0.05%,"172,090"
LYNDA,0.05%,"172,090"
MADELINE,0.05%,"168,843"
AMELIA,0.05%,"168,843"
ALBERTA,0.05%,"168,843"
GENEVIEVE,0.05%,"165,596"
MONIQUE,0.05%,"165,596"
JODI,0.05%,"165,596"
JANIE,0.05%,"165,596"
MAGGIE,0.05%,"165,596"
KAYLA,0.05%,"165,596"
SONYA,0.05%,"165,596"
JAN,0.05%,"165,596"
LEE,0.05%,"165,596"
KRISTINE,0.05%,"165,596"
CANDACE,0.05%,"165,596"
FANNIE,0.05%,"162,349"
MARYANN,0.05%,"162,349"
OPAL,0.05%,"162,349"
ALISON,0.05%,"162,349"
YVETTE,0.05%,"162,349"
MELODY,0.05%,"162,349"
LUZ,0.05%,"159,102"
SUSIE,0.05%,"159,102"
OLIVIA,0.05%,"159,102"
FLORA,0.05%,"159,102"
SHELLEY,0.05%,"159,102"
KRISTY,0.05%,"155,855"
MAMIE,0.05%,"155,855"
LULA,0.05%,"155,855"
LOLA,0.05%,"155,855"
VERNA,0.05%,"155,855"
BEULAH,0.05%,"155,855"
ANTOINETTE,0.05%,"155,855"
CANDICE,0.05%,"149,361"
JUANA,0.05%,"149,361"
JEANNETTE,0.05%,"149,361"
PAM,0.05%,"149,361"
KELLI,0.05%,"149,361"
HANNAH,0.05%,"146,114"
WHITNEY,0.05%,"146,114"
BRIDGET,0.05%,"146,114"
KARLA,0.04%,"142,867"
CELIA,0.04%,"142,867"
LATOYA,0.04%,"139,620"
PATTY,0.04%,"139,620"
SHELIA,0.04%,"139,620"
GAYLE,0.04%,"139,620"
DELLA,0.04%,"139,620"
VICKY,0.04%,"139,620"
LYNNE,0.04%,"139,620"
SHERI,0.04%,"136,373"
MARIANNE,0.04%,"136,373"
KARA,0.04%,"133,126"
JACQUELYN,0.04%,"133,126"
ERMA,0.04%,"133,126"
BLANCA,0.04%,"133,126"
MYRA,0.04%,"129,879"
LETICIA,0.04%,"129,879"
PAT,0.04%,"129,879"
KRISTA,0.04%,"129,879"
ROXANNE,0.04%,"129,879"
ANGELICA,0.04%,"126,632"
JOHNNIE,0.04%,"126,632"
ROBYN,0.04%,"126,632"
FRANCIS,0.04%,"126,632"
ADRIENNE,0.04%,"126,632"
ROSALIE,0.04%,"126,632"
ALEXANDRA,0.04%,"126,632"
BROOKE,0.04%,"126,632"
BETHANY,0.04%,"126,632"
SADIE,0.04%,"126,632"
BERNADETTE,0.04%,"126,632"
TRACI,0.04%,"123,385"
JODY,0.04%,"123,385"
KENDRA,0.04%,"123,385"
JASMINE,0.04%,"123,385"
NICHOLE,0.04%,"123,385"
RACHAEL,0.04%,"123,385"
CHELSEA,0.04%,"123,385"
MABLE,0.04%,"123,385"
ERNESTINE,0.04%,"123,385"
MURIEL,0.04%,"123,385"
MARCELLA,0.04%,"120,138"
ELENA,0.04%,"120,138"
KRYSTAL,0.04%,"120,138"
ANGELINA,0.04%,"120,138"
NADINE,0.04%,"116,891"
KARI,0.04%,"116,891"
ESTELLE,0.04%,"116,891"
DIANNA,0.04%,"116,891"
PAULETTE,0.04%,"116,891"
LORA,0.04%,"116,891"
MONA,0.04%,"113,644"
DOREEN,0.04%,"113,644"
ROSEMARIE,0.04%,"113,644"
ANGEL,0.04%,"113,644"
DESIREE,0.04%,"113,644"
ANTONIA,0.04%,"113,644"
HOPE,0.03%,"110,397"
GINGER,0.03%,"110,397"
JANIS,0.03%,"110,397"
BETSY,0.03%,"110,397"
CHRISTIE,0.03%,"110,397"
FREDA,0.03%,"110,397"
MERCEDES,0.03%,"107,150"
MEREDITH,0.03%,"107,150"
LYNETTE,0.03%,"107,150"
TERI,0.03%,"107,150"
CRISTINA,0.03%,"107,150"
EULA,0.03%,"107,150"
LEIGH,0.03%,"103,903"
MEGHAN,0.03%,"103,903"
SOPHIA,0.03%,"103,903"
ELOISE,0.03%,"103,903"
ROCHELLE,0.03%,"103,903"
GRETCHEN,0.03%,"103,903"
CECELIA,0.03%,"103,903"
RAQUEL,0.03%,"100,656"
HENRIETTA,0.03%,"100,656"
ALYSSA,0.03%,"100,656"
JANA,0.03%,"100,656"
KELLEY,0.03%,"100,656"
GWEN,0.03%,"100,656"
KERRY,0.03%,"100,656"
JENNA,0.03%,"97,409"
TRICIA,0.03%,"97,409"
LAVERNE,0.03%,"97,409"
OLIVE,0.03%,"97,409"
ALEXIS,0.03%,"97,409"
TASHA,0.03%,"97,409"
SILVIA,0.03%,"94,162"
ELVIRA,0.03%,"94,162"
CASEY,0.03%,"94,162"
DELIA,0.03%,"94,162"
SOPHIE,0.03%,"94,162"
KATE,0.03%,"94,162"
PATTI,0.03%,"94,162"
LORENA,0.03%,"94,162"
KELLIE,0.03%,"94,162"
SONJA,0.03%,"94,162"
LILA,0.03%,"94,162"
LANA,0.03%,"94,162"
DARLA,0.03%,"94,162"
MAY,0.03%,"94,162"
MINDY,0.03%,"94,162"
ESSIE,0.03%,"94,162"
MANDY,0.03%,"94,162"
LORENE,0.03%,"90,915"
ELSA,0.03%,"90,915"
JOSEFINA,0.03%,"90,915"
JEANNIE,0.03%,"90,915"
MIRANDA,0.03%,"90,915"
DIXIE,0.03%,"90,915"
LUCIA,0.03%,"90,915"
MARTA,0.03%,"90,915"
FAITH,0.03%,"90,915"
LELA,0.03%,"90,915"
JOHANNA,0.03%,"90,915"
SHARI,0.03%,"90,915"
CAMILLE,0.03%,"90,915"
TAMI,0.03%,"87,668"
SHAWNA,0.03%,"87,668"
ELISA,0.03%,"87,668"
EBONY,0.03%,"87,668"
MELBA,0.03%,"87,668"
ORA,0.03%,"87,668"
NETTIE,0.03%,"87,668"
TABITHA,0.03%,"87,668"
OLLIE,0.03%,"87,668"
JAIME,0.03%,"87,668"
WINIFRED,0.03%,"87,668"
KRISTIE,0.03%,"87,668"
MARINA,0.03%,"87,668"
ALISHA,0.03%,"87,668"
AIMEE,0.03%,"87,668"
RENA,0.03%,"87,668"
MYRNA,0.03%,"84,421"
MARLA,0.03%,"84,421"
TAMMIE,0.03%,"84,421"
LATASHA,0.03%,"84,421"
BONITA,0.03%,"84,421"
PATRICE,0.03%,"84,421"
RONDA,0.03%,"84,421"
SHERRIE,0.03%,"84,421"
ADDIE,0.03%,"84,421"
FRANCINE,0.03%,"81,174"
DELORIS,0.03%,"81,174"
STACIE,0.03%,"81,174"
ADRIANA,0.03%,"81,174"
CHERI,0.03%,"81,174"
SHELBY,0.03%,"81,174"
ABIGAIL,0.03%,"81,174"
CELESTE,0.03%,"81,174"
JEWEL,0.03%,"81,174"
CARA,0.03%,"81,174"
ADELE,0.03%,"81,174"
REBEKAH,0.03%,"81,174"
LUCINDA,0.03%,"81,174"
DORTHY,0.03%,"81,174"
CHRIS,0.02%,"77,927"
EFFIE,0.02%,"77,927"
TRINA,0.02%,"77,927"
REBA,0.02%,"77,927"
SHAWN,0.02%,"77,927"
SALLIE,0.02%,"77,927"
AURORA,0.02%,"77,927"
LENORA,0.02%,"77,927"
ETTA,0.02%,"77,927"
LOTTIE,0.02%,"77,927"
KERRI,0.02%,"77,927"
TRISHA,0.02%,"77,927"
NIKKI,0.02%,"77,927"
ESTELLA,0.02%,"77,927"
FRANCISCA,0.02%,"77,927"
JOSIE,0.02%,"77,927"
TRACIE,0.02%,"77,927"
MARISSA,0.02%,"77,927"
KARIN,0.02%,"77,927"
BRITTNEY,0.02%,"77,927"
JANELLE,0.02%,"77,927"
LOURDES,0.02%,"77,927"
LAUREL,0.02%,"77,927"
HELENE,0.02%,"77,927"
FERN,0.02%,"77,927"
ELVA,0.02%,"77,927"
CORINNE,0.02%,"77,927"
KELSEY,0.02%,"77,927"
INA,0.02%,"74,680"
BETTIE,0.02%,"74,680"
ELISABETH,0.02%,"74,680"
AIDA,0.02%,"74,680"
CAITLIN,0.02%,"74,680"
INGRID,0.02%,"74,680"
IVA,0.02%,"74,680"
EUGENIA,0.02%,"74,680"
CHRISTA,0.02%,"74,680"
GOLDIE,0.02%,"74,680"
CASSIE,0.02%,"74,680"
MAUDE,0.02%,"74,680"
JENIFER,0.02%,"74,680"
THERESE,0.02%,"71,434"
FRANKIE,0.02%,"71,434"
DENA,0.02%,"71,434"
LORNA,0.02%,"71,434"
JANETTE,0.02%,"71,434"
LATONYA,0.02%,"71,434"
CANDY,0.02%,"71,434"
MORGAN,0.02%,"71,434"
CONSUELO,0.02%,"71,434"
TAMIKA,0.02%,"71,434"
ROSETTA,0.02%,"71,434"
DEBORA,0.02%,"71,434"
CHERIE,0.02%,"71,434"
POLLY,0.02%,"71,434"
DINA,0.02%,"71,434"
JEWELL,0.02%,"68,187"
FAY,0.02%,"68,187"
JILLIAN,0.02%,"68,187"
DOROTHEA,0.02%,"68,187"
NELL,0.02%,"68,187"
TRUDY,0.02%,"68,187"
ESPERANZA,0.02%,"68,187"
PATRICA,0.02%,"68,187"
KIMBERLEY,0.02%,"68,187"
SHANNA,0.02%,"68,187"
HELENA,0.02%,"68,187"
CAROLINA,0.02%,"68,187"
CLEO,0.02%,"68,187"
STEFANIE,0.02%,"68,187"
ROSARIO,0.02%,"64,940"
OLA,0.02%,"64,940"
JANINE,0.02%,"64,940"
MOLLIE,0.02%,"64,940"
LUPE,0.02%,"64,940"
ALISA,0.02%,"64,940"
LOU,0.02%,"64,940"
MARIBEL,0.02%,"64,940"
SUSANNE,0.02%,"64,940"
BETTE,0.02%,"61,693"
SUSANA,0.02%,"61,693"
ELISE,0.02%,"61,693"
CECILE,0.02%,"61,693"
ISABELLE,0.02%,"61,693"
LESLEY,0.02%,"61,693"
JOCELYN,0.02%,"61,693"
PAIGE,0.02%,"61,693"
JONI,0.02%,"61,693"
RACHELLE,0.02%,"61,693"
LEOLA,0.02%,"61,693"
DAPHNE,0.02%,"61,693"
ALTA,0.02%,"61,693"
ESTER,0.02%,"61,693"
PETRA,0.02%,"61,693"
GRACIELA,0.02%,"61,693"
